Individu,Dim1_coord,Dim2_coord,Dim1_contrib,Dim2_contrib,Cos2_total
1,1.2087662721957786,-0.6942781756282395,0.006242777949661467,0.0026308176168683564,0.0
2,1.2087662721957786,-0.6942781756282395,0.006242777949661491,0.0026308176168683903,0.0
3,1.2087662721957786,-0.6942781756282395,0.006242777949661395,0.002630817616868424,0.0
4,0.4821692586259431,0.1991683885192009,0.0009933270367283543,0.0002165033063831114,0.0
5,1.2087662721957786,-0.6942781756282395,0.006242777949661418,0.0026308176168684163,0.0
6,0.4821692586259431,0.1991683885192009,0.000993327036728357,0.00021650330638311273,0.0
7,1.2087662721957786,-0.6942781756282395,0.006242777949661435,0.0026308176168684046,0.0
8,0.4821692586259431,0.1991683885192009,0.000993327036728357,0.00021650330638311273,0.0
9,1.2087662721957786,-0.6942781756282395,0.006242777949661435,0.0026308176168684046,0.0
10,1.2087662721957786,-0.6942781756282395,0.006242777949661435,0.0026308176168684046,0.0
11,1.2087662721957786,-0.6942781756282395,0.006242777949661435,0.0026308176168684046,0.0
12,0.19518143353683418,-0.5477740724141189,0.00016276844987241543,0.0016376709994097806,0.0
13,0.4821692586259431,0.1991683885192009,0.000993327036728357,0.00021650330638311273,0.0
14,1.2087662721957786,-0.6942781756282395,0.006242777949661435,0.0026308176168684046,0.0
15,1.2087662721957786,-0.6942781756282395,0.006242777949661435,0.0026308176168684046,0.0
16,1.2087662721957786,-0.6942781756282395,0.006242777949661435,0.0026308176168684046,0.0
17,1.2087662721957786,-0.6942781756282395,0.006242777949661435,0.0026308176168684046,0.0
18,1.2087662721957786,-0.6942781756282395,0.006242777949661435,0.0026308176168684046,0.0
19,0.4821692586259431,0.1991683885192009,0.000993327036728357,0.00021650330638311273,0.0
20,0.19518143353683418,-0.5477740724141189,0.00016276844987241543,0.0016376709994097806,0.0
21,1.2087662721957786,-0.6942781756282395,0.006242777949661435,0.0026308176168684046,0.0
22,0.4821692586259431,0.1991683885192009,0.000993327036728357,0.00021650330638311273,0.0
23,0.19518143353683418,-0.5477740724141189,0.00016276844987241543,0.0016376709994097806,0.0
24,0.19518143353683418,-0.5477740724141189,0.00016276844987241543,0.0016376709994097806,0.0
25,1.2087662721957786,-0.6942781756282395,0.006242777949661435,0.0026308176168684046,0.0
26,0.19518143353683418,-0.5477740724141189,0.00016276844987241543,0.0016376709994097806,0.0
27,0.19518143353683418,-0.5477740724141189,0.00016276844987241543,0.0016376709994097806,0.0
28,1.2087662721957786,-0.6942781756282395,0.006242777949661435,0.0026308176168684046,0.0
29,1.2087662721957786,-0.6942781756282395,0.006242777949661435,0.0026308176168684046,0.0
30,0.4821692586259431,0.1991683885192009,0.000993327036728357,0.00021650330638311273,0.0
31,0.19518143353683418,-0.5477740724141189,0.00016276844987241543,0.0016376709994097806,0.0
32,0.4821692586259431,0.1991683885192009,0.000993327036728357,0.00021650330638311273,0.0
33,0.4821692586259431,0.1991683885192009,0.000993327036728357,0.00021650330638311273,0.0
34,0.19518143353683418,-0.5477740724141189,0.00016276844987241543,0.0016376709994097806,0.0
35,0.4821692586259431,0.1991683885192009,0.000993327036728357,0.00021650330638311273,0.0
36,1.2087662721957786,-0.6942781756282395,0.006242777949661435,0.0026308176168684046,0.0
37,0.19518143353683418,-0.5477740724141189,0.00016276844987241543,0.0016376709994097806,0.0
38,0.19518143353683418,-0.5477740724141189,0.00016276844987241543,0.0016376709994097806,0.0
39,1.2087662721957786,-0.6942781756282395,0.006242777949661435,0.0026308176168684046,0.0
40,1.2087662721957786,-0.6942781756282395,0.006242777949661435,0.0026308176168684046,0.0
41,0.19518143353683418,-0.5477740724141189,0.00016276844987241543,0.0016376709994097806,0.0
42,0.19518143353683418,-0.5477740724141189,0.00016276844987241543,0.0016376709994097806,0.0
43,1.2087662721957786,-0.6942781756282395,0.006242777949661435,0.0026308176168684046,0.0
44,0.19518143353683418,-0.5477740724141189,0.00016276844987241543,0.0016376709994097806,0.0
45,0.4821692586259431,0.1991683885192009,0.000993327036728357,0.00021650330638311273,0.0
46,0.19518143353683418,-0.5477740724141189,0.00016276844987241543,0.0016376709994097806,0.0
47,0.19518143353683418,-0.5477740724141189,0.00016276844987241543,0.0016376709994097806,0.0
48,1.2087662721957786,-0.6942781756282395,0.006242777949661435,0.0026308176168684046,0.0
49,1.2087662721957786,-0.6942781756282395,0.006242777949661435,0.0026308176168684046,0.0
50,0.19518143353683418,-0.5477740724141189,0.00016276844987241543,0.0016376709994097806,0.0
51,1.2087662721957786,-0.6942781756282395,0.006242777949661435,0.0026308176168684046,0.0
52,0.4821692586259431,0.1991683885192009,0.000993327036728357,0.00021650330638311273,0.0
53,1.2087662721957786,-0.6942781756282395,0.006242777949661435,0.0026308176168684046,0.0
54,1.2087662721957786,-0.6942781756282395,0.006242777949661435,0.0026308176168684046,0.0
55,0.4821692586259431,0.1991683885192009,0.000993327036728357,0.00021650330638311273,0.0
56,0.4821692586259431,0.1991683885192009,0.000993327036728357,0.00021650330638311273,0.0
57,1.2087662721957786,-0.6942781756282395,0.006242777949661435,0.0026308176168684046,0.0
58,0.4821692586259431,0.1991683885192009,0.000993327036728357,0.00021650330638311273,0.0
59,0.3449934408399075,0.12808733036670591,0.0005085280309583883,8.954391166372072e-05,0.0
60,0.6319812659290165,0.8750297913000257,0.0017064816777718132,0.004178971340690908,0.0
61,1.358578279498852,-0.018416772847414515,0.007886104988375536,1.8511890695173862e-06,0.0
62,0.3449934408399075,0.12808733036670591,0.0005085280309583883,8.954391166372072e-05,0.0
63,0.6319812659290165,0.8750297913000257,0.0017064816777718132,0.004178971340690908,0.0
64,0.3449934408399075,0.12808733036670591,0.0005085280309583883,8.954391166372072e-05,0.0
65,0.6319812659290165,0.8750297913000257,0.0017064816777718132,0.004178971340690908,0.0
66,0.3449934408399075,0.12808733036670591,0.0005085280309583883,8.954391166372072e-05,0.0
67,0.3449934408399075,0.12808733036670591,0.0005085280309583883,8.954391166372072e-05,0.0
68,0.6319812659290165,0.8750297913000257,0.0017064816777718132,0.004178971340690908,0.0
69,1.358578279498852,-0.018416772847414515,0.007886104988375536,1.8511890695173862e-06,0.0
70,0.6319812659290165,0.8750297913000257,0.0017064816777718132,0.004178971340690908,0.0
71,1.358578279498852,-0.018416772847414515,0.007886104988375536,1.8511890695173862e-06,0.0
72,0.3449934408399075,0.12808733036670591,0.0005085280309583883,8.954391166372072e-05,0.0
73,0.6319812659290165,0.8750297913000257,0.0017064816777718132,0.004178971340690908,0.0
74,0.3449934408399075,0.12808733036670591,0.0005085280309583883,8.954391166372072e-05,0.0
75,0.6319812659290165,0.8750297913000257,0.0017064816777718132,0.004178971340690908,0.0
76,0.3449934408399075,0.12808733036670591,0.0005085280309583883,8.954391166372072e-05,0.0
77,1.358578279498852,-0.018416772847414515,0.007886104988375536,1.8511890695173862e-06,0.0
78,0.6319812659290165,0.8750297913000257,0.0017064816777718132,0.004178971340690908,0.0
79,0.6319812659290165,0.8750297913000257,0.0017064816777718132,0.004178971340690908,0.0
80,0.6319812659290165,0.8750297913000257,0.0017064816777718132,0.004178971340690908,0.0
81,0.6319812659290165,0.8750297913000257,0.0017064816777718132,0.004178971340690908,0.0
82,1.358578279498852,-0.018416772847414515,0.007886104988375536,1.8511890695173862e-06,0.0
83,1.358578279498852,-0.018416772847414515,0.007886104988375536,1.8511890695173862e-06,0.0
84,0.6319812659290165,0.8750297913000257,0.0017064816777718132,0.004178971340690908,0.0
85,0.6319812659290165,0.8750297913000257,0.0017064816777718132,0.004178971340690908,0.0
86,0.3449934408399075,0.12808733036670591,0.0005085280309583883,8.954391166372072e-05,0.0
87,0.6319812659290165,0.8750297913000257,0.0017064816777718132,0.004178971340690908,0.0
88,1.358578279498852,-0.018416772847414515,0.007886104988375536,1.8511890695173862e-06,0.0
89,0.6319812659290165,0.8750297913000257,0.0017064816777718132,0.004178971340690908,0.0
90,1.358578279498852,-0.018416772847414515,0.007886104988375536,1.8511890695173862e-06,0.0
91,1.358578279498852,-0.018416772847414515,0.007886104988375536,1.8511890695173862e-06,0.0
92,0.6319812659290165,0.8750297913000257,0.0017064816777718132,0.004178971340690908,0.0
93,0.6319812659290165,0.8750297913000257,0.0017064816777718132,0.004178971340690908,0.0
94,1.358578279498852,-0.018416772847414515,0.007886104988375536,1.8511890695173862e-06,0.0
95,0.3449934408399075,0.12808733036670591,0.0005085280309583883,8.954391166372072e-05,0.0
96,0.3449934408399075,0.12808733036670591,0.0005085280309583883,8.954391166372072e-05,0.0
97,1.358578279498852,-0.018416772847414515,0.007886104988375536,1.8511890695173862e-06,0.0
98,1.358578279498852,-0.018416772847414515,0.007886104988375536,1.8511890695173862e-06,0.0
99,0.3449934408399075,0.12808733036670591,0.0005085280309583883,8.954391166372072e-05,0.0
100,1.358578279498852,-0.018416772847414515,0.007886104988375536,1.8511890695173862e-06,0.0
101,1.358578279498852,-0.018416772847414515,0.007886104988375536,1.8511890695173862e-06,0.0
102,1.358578279498852,-0.018416772847414515,0.007886104988375536,1.8511890695173862e-06,0.0
103,0.6319812659290165,0.8750297913000257,0.0017064816777718132,0.004178971340690908,0.0
104,1.358578279498852,-0.018416772847414515,0.007886104988375536,1.8511890695173862e-06,0.0
105,0.6319812659290165,0.8750297913000257,0.0017064816777718132,0.004178971340690908,0.0
106,1.358578279498852,-0.018416772847414515,0.007886104988375536,1.8511890695173862e-06,0.0
107,0.6319812659290165,0.8750297913000257,0.0017064816777718132,0.004178971340690908,0.0
108,1.358578279498852,-0.018416772847414515,0.007886104988375536,1.8511890695173862e-06,0.0
109,1.358578279498852,-0.018416772847414515,0.007886104988375536,1.8511890695173862e-06,0.0
110,0.3449934408399075,0.12808733036670591,0.0005085280309583883,8.954391166372072e-05,0.0
111,0.6319812659290165,0.8750297913000257,0.0017064816777718132,0.004178971340690908,0.0
112,1.358578279498852,-0.018416772847414515,0.007886104988375536,1.8511890695173862e-06,0.0
113,0.6319812659290165,0.8750297913000257,0.0017064816777718132,0.004178971340690908,0.0
114,0.3449934408399075,0.12808733036670591,0.0005085280309583883,8.954391166372072e-05,0.0
115,0.6319812659290165,0.8750297913000257,0.0017064816777718132,0.004178971340690908,0.0
116,0.18644134732943188,-0.7066890093663587,0.00014851751915015147,0.002725714649975093,0.0
